id,date,source,text
1,2026-06-14,Лента.ру,В российском приюте для животных произошел пожар
2,2026-06-14,Лента.ру,"Великобритания перехватила танкер в Ла-Манше, назвав его частью «теневого флота» России. Как отреагировали в Москве?"
3,2026-06-14,Лента.ру,Тарасова двумя словами описала ситуацию с российскими фигуристами
4,2026-06-14,Лента.ру,В Армении задержали осквернившего мемориал героям Великой Отечественной войны
5,2026-06-14,Лента.ру,Жители российского города пожаловались на отсутствие помощи после потопа
6,2026-06-14,Лента.ру,В российском регионе ввели карантин из-за инфекции у скота
7,2026-06-14,Лента.ру,На Украине образовались огромные очереди из желающих выехать из страны
8,2026-06-14,Лента.ру,Комбриг оценил сформированную по стандартам НАТО бригаду ВСУ
9,2026-06-14,Лента.ру,Россиянам перечислили снижающие вред шашлыка маринады
10,2026-06-14,Лента.ру,Жители российского региона рассказали о залетевшей в духовку шаровой молнии
11,2026-06-14,Лента.ру,Москвичей предупредили о дождливой неделе
12,2026-06-14,Лента.ру,В Иране раскрыли детали соглашения с США по ядерному оружию
13,2026-06-14,Лента.ру,На границе Казахстана с Россией скопились фуры из-за роста объема перевозки овощей
14,2026-06-14,Лента.ру,США вдвое увеличили экспорт одного вида товаров в Россию
15,2026-06-14,Лента.ру,В Кремле пообещали рассказать о поздравлении Трампа с днем рождения
16,2026-06-14,Лента.ру,Подразделения российский войск продвинулись в Красном Лимане
17,2026-06-14,Лента.ру,Минобороны рассказало о ситуации в Константиновке
18,2026-06-14,Лента.ру,Сестры Уильямс впервые за четыре года сыграют в паре
19,2026-06-14,Лента.ру,Стало известно об интересе предпринимателей США вернуться на российский рынок
20,2026-06-14,Лента.ру,Пушилин захотел увидеть концерт основателя Pink Floyd в ДНР
21,2026-06-14,Лента.ру,Путин поздравил Сокурова с юбилеем
22,2026-06-14,Лента.ру,Поединок бойца ММА Чимаева завершился массовой дракой
23,2026-06-14,Лента.ру,Прорыв дамбы в российском регионе привел к затоплению земель и вероятности эвакуации
24,2026-06-14,Лента.ру,Дмитриев прокомментировал задержание танкера в Ла-Манше
25,2026-06-14,Лента.ру,В Совфеде отреагировали на задержание Британией танкера «теневого флота» России
26,2026-06-14,Лента.ру,В европейском городе бутики заколотили фанерой перед G7
27,2026-06-14,Лента.ру,Врач предупредил о последствиях частого сдерживания газов
28,2026-06-14,Лента.ру,Баскетбольные фанаты устроили беспорядки в Нью-Йорке
29,2026-06-14,Лента.ру,В Японии захотели наладить отношения с Россией
30,2026-06-14,Лента.ру,Удар БПЛА по российскому городу привел к жертве
31,2026-06-14,Лента.ру,Болгария отказалась остановить поставки военной помощи Украине. Каким способом оружие передадут ВСУ?
32,2026-06-14,Лента.ру,Детский сад в российском городе обвинили в травмировании детей
33,2026-06-14,Лента.ру,Десятки самолетов задержали в крупных российских аэропортах
34,2026-06-14,Лента.ру,Стармер заявил о перехвате российского танкера в Ла-Манше
35,2026-06-14,Лента.ру,Немецкий генерал призвал срочно вернуться к переговорам по Украине
36,2026-06-14,Лента.ру,Вероятность гола Мбаппе в матче Франция — Сенегал оценили
37,2026-06-14,Лента.ру,Командование ВСУ не поверило в окружение украинских сил в Константиновке
38,2026-06-14,Лента.ру,У сборной Англии на ЧМ-2026 произошла еще одна неприятность
39,2026-06-14,Лента.ру,В Москве обрушилась температура
40,2026-06-14,Лента.ру,Пожилая женщина пострадала при атаке БПЛА на российский регион
41,2026-06-14,Лента.ру,В НБА определился новый чемпион
42,2026-06-14,Лента.ру,Сборная Австралии обыграла Турцию на ЧМ-2026
43,2026-06-14,Лента.ру,В российском регионе раскрыли последствия атаки украинских дронов
44,2026-06-14,Лента.ру,Собянин сообщил об уничтожении летевших на Москву беспилотников
45,2026-06-14,Лента.ру,Названа причина гибели раненых солдат ВСУ в Сумской области
46,2026-06-14,Лента.ру,В Минобороны сделали заявление после ночной атаки ВСУ на российские регионы
47,2026-06-14,Лента.ру,В Госдуме назвали последствия заявления европейцев для возвращения российских хоккеистов
48,2026-06-14,Лента.ру,В США сделали предупреждение из-за атак на Россию
49,2026-06-14,Лента.ру,«Краматорск долго не продержится». Российские войска нанесли эффективные удары по украинским объектам беспилотниками и авиабомбами
50,2026-06-14,Лента.ру,Бразилия и Марокко сыграли вничью в матче чемпионата мира
51,2026-06-14,Лента.ру,Бразилия и Марокко сыграли вничью в матче чемпионата мира
52,2026-06-14,Лента.ру,Никас Сафронов отказался когда-либо писать портрет одного человека
53,2026-06-14,Лента.ру,«Результат распрей». Фон дер Ляйен заподозрили в причастности к возможной отставке Каллас
54,2026-06-14,Лента.ру,Лолита раскрыла необычный пункт в своем райдере
55,2026-06-14,Лента.ру,В трех районах российского региона сбили украинские беспилотники
56,2026-06-14,Лента.ру,В российском городе перекрыли трассу на Москву из-за атаки украинских дронов
57,2026-06-14,Лента.ру,В Киеве предрекли болезненные удары за атаки на Крым и трассу «Новороссия»
58,2026-06-14,Лента.ру,В российском регионе обломки БПЛА упали на территорию промпредприятия
59,2026-06-14,Лента.ру,Украина оказалась неспособна перехватывать российские баллистические ракеты
60,2026-06-14,Лента.ру,Раскрыты подробности по строительству «Силы Сибири-2»
61,2026-06-14,Лента.ру,Трамп пригрозил противникам США «дискомбобулятором»
62,2026-06-14,Лента.ру,Глава Пентагона высказался об исключении из ведомства передового ИИ
63,2026-06-14,Лента.ру,Альпинист погиб при падении в кратер спящего вулкана
64,2026-06-14,Лента.ру,Фон дер Ляйен заподозрили в причастности к ситуации с Каллас
65,2026-06-14,Лента.ру,В Евросоюзе разозлились из-за решения Зеленского
66,2026-06-14,Лента.ру,В России заявили о сохранении безвизового въезда для украинцев
67,2026-06-14,Лента.ру,«Россия ведет себя очень сдержанно». В Республике Сербской указали на большую мудрость Путина по отношению к Украине
68,2026-06-14,Лента.ру,Посол пожаловался на произвол банков Швейцарии против России
69,2026-06-14,Лента.ру,ВСУ атаковали беспилотниками еще два российских региона
